EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-8-6,87,80,72,73,68,59,82,67,51,29.86,29.78,29.69,10,8,1,14,5,22,0.05,5,Rain,264
2016-8-7,86,78,70,61,57,54,70,52,34,29.94,29.87,29.79,10,10,8,10,4,18,0.00,0,,297
2016-8-8,86,79,71,67,60,54,74,56,37,30.12,30.04,29.96,10,10,9,8,1,11,0.00,1,,42
2016-8-9,87,79,71,68,62,56,74,55,35,30.22,30.18,30.13,10,9,8,10,3,18,0.00,0,,240
2016-8-10,86,81,75,78,73,70,87,74,61,30.22,30.16,30.08,10,8,2,12,4,20,0.09,6,Rain,236
2016-8-11,91,83,74,77,74,71,91,74,56,30.10,30.04,29.97,10,8,2,13,5,20,0.15,3,Rain,260
2016-8-12,93,83,73,78,73,70,93,75,56,30.06,29.94,29.84,10,7,2,13,5,22,0.32,3,Rain,268
2016-8-13,96,89,81,78,75,69,85,68,51,29.92,29.88,29.82,10,8,7,12,4,19,0.00,0,,243
2016-8-14,94,86,78,75,72,67,91,70,49,30.05,29.96,29.88,10,9,1,12,4,22,0.06,2,Rain,281
2016-8-15,92,85,77,72,69,64,79,60,41,30.19,30.13,30.04,10,9,9,9,3,14,0.00,1,,342
2016-8-16,87,83,78,78,74,70,94,77,59,30.19,30.10,29.99,9,7,2,13,4,24,0.11,3,Rain,218
2016-8-17,85,81,77,75,66,61,82,65,47,30.04,30.00,29.96,10,10,9,17,5,33,0.01,2,,277
2016-8-18,85,79,72,70,66,62,90,71,51,30.02,29.98,29.92,10,9,4,9,2,13,0.03,6,Rain,5
2016-8-19,88,81,74,71,67,64,87,68,48,29.96,29.93,29.89,10,9,7,12,2,16,0.01,3,,73
2016-8-20,83,77,70,71,69,67,97,78,58,29.98,29.94,29.89,10,7,0,16,5,23,0.82,4,Fog-Rain,93
2016-8-21,86,80,73,74,72,66,94,76,58,29.95,29.85,29.77,10,7,0,12,4,21,0.31,5,Fog-Rain,198
2016-8-22,79,72,65,67,55,46,79,59,38,30.22,30.00,29.81,10,10,9,14,6,29,0.00,0,,318
2016-8-23,82,72,61,58,52,48,67,52,36,30.33,30.27,30.23,10,10,9,9,2,17,0.00,0,,282
2016-8-24,87,78,68,64,60,55,70,56,33,30.30,30.26,30.21,10,9,8,6,3,,0.00,0,,282
2016-8-25,86,78,69,72,66,61,78,65,48,,,,,,,,,,0.00,,,-1
2016-8-26,90,83,75,72,67,61,83,61,40,,,,,,,,,,0.00,,,-1
2016-8-27,89,82,75,63,58,55,54,47,39,30.26,30.22,30.19,10,10,9,10,3,17,0.00,0,,-1
2016-8-28,89,81,72,67,63,58,84,62,40,30.27,30.21,30.15,10,9,8,7,2,,0.00,0,,170
2016-8-29,91,83,74,67,61,55,73,54,34,30.17,30.11,30.06,10,9,8,10,5,19,0.00,1,,305
2016-8-30,86,78,69,66,60,55,74,59,44,30.17,30.11,30.04,10,10,9,12,3,16,0.00,1,,82
2016-8-31,89,82,74,70,67,61,84,64,43,30.07,29.98,29.87,10,8,5,9,3,17,T,3,,220
2016-9-1,79,74,69,70,68,58,93,80,66,29.96,29.87,29.83,10,5,0,10,2,16,0.50,7,Fog-Rain,315
2016-9-2,81,74,66,57,54,50,68,54,39,30.14,30.06,29.97,10,10,10,13,6,18,0.00,1,,18
2016-9-3,75,71,66,62,58,54,81,67,53,30.21,30.16,30.13,10,10,10,15,7,24,0.00,2,,69
2016-9-4,80,73,65,59,54,49,78,58,37,30.25,30.22,30.17,10,10,10,15,7,21,0.00,0,,62
2016-9-5,84,75,65,58,52,46,56,48,40,30.23,30.12,29.97,10,10,10,16,8,27,0.00,1,,37
2016-9-6,80,76,71,67,61,53,84,65,46,30.00,29.97,29.93,10,10,5,18,10,30,T,7,,35
2016-9-7,85,78,71,68,66,64,84,70,55,30.03,29.98,29.93,10,9,5,14,6,22,0.00,6,,49
2016-9-8,89,80,71,73,69,67,84,69,53,29.96,29.89,29.81,9,8,6,10,3,19,0.00,1,,178
2016-9-9,91,83,75,74,70,67,94,71,47,30.02,29.91,29.82,10,8,2,10,4,17,0.22,4,Rain,331
2016-9-10,90,82,74,77,73,70,94,77,59,30.01,29.97,29.91,8,6,4,10,4,21,T,2,,96
2016-9-11,83,75,67,73,61,46,85,59,33,30.16,29.97,29.86,10,9,7,16,6,28,0.00,2,,302
2016-9-12,78,70,62,57,51,45,73,54,35,30.27,30.22,30.17,10,10,10,9,4,16,0.00,0,,69
2016-9-13,83,74,64,62,59,55,78,62,46,30.25,30.18,30.11,10,10,9,13,4,23,0.00,0,,228
2016-9-14,91,79,67,70,62,54,84,58,32,30.14,30.06,29.96,10,7,0,15,5,27,0.56,3,Fog-Rain,295
2016-9-15,74,68,61,54,48,43,67,51,35,30.29,30.25,30.16,10,10,10,15,5,24,0.00,1,,56
2016-9-16,73,67,61,54,53,51,72,61,49,30.34,30.30,30.27,10,10,10,9,3,17,0.00,3,,163
2016-9-17,77,67,59,64,58,52,87,70,52,30.28,30.20,30.10,10,10,9,8,3,,0.00,1,,193
2016-9-18,82,76,70,70,67,61,84,77,69,30.11,30.06,30.00,10,9,7,12,4,18,0.00,4,,239
2016-9-19,76,73,69,72,69,66,100,91,82,30.11,30.05,29.99,10,6,1,12,2,18,0.68,6,Rain,250
2016-9-20,82,75,68,68,67,64,93,74,55,30.15,30.10,30.07,10,9,6,9,2,12,0.00,4,,32
2016-9-21,84,76,68,68,56,45,90,59,28,30.19,30.15,30.10,10,10,7,12,4,17,0.00,0,,26
2016-9-22,86,76,65,55,51,44,68,48,27,30.19,30.14,30.09,10,10,10,8,2,14,0.00,0,,88
2016-9-23,87,76,64,63,57,51,78,54,30,30.07,30.00,29.92,10,10,8,12,2,17,0.01,1,,335
2016-9-24,71,65,58,61,52,42,93,65,37,30.16,30.10,30.01,10,9,2,14,5,23,0.20,5,Rain,45
2016-9-25,70,62,54,43,39,34,64,46,28,30.21,30.17,30.12,10,10,10,10,3,15,0.00,0,,23
2016-9-26,74,64,54,58,47,38,72,58,44,30.21,30.13,29.99,10,10,10,12,4,19,0.00,3,,95
2016-9-27,74,69,64,64,60,50,87,67,46,29.98,29.93,29.88,10,8,2,10,3,18,0.22,4,Rain,259
2016-9-28,69,63,56,60,57,53,93,80,67,30.25,30.12,29.99,10,8,3,18,8,27,0.00,6,,62
2016-9-29,64,61,57,55,53,51,87,75,63,30.38,30.33,30.25,10,9,3,21,11,31,0.00,8,,77
2016-9-30,59,58,56,57,54,49,93,83,72,30.35,30.29,30.24,10,4,1,16,10,28,0.40,8,Rain,59
2016-10-1,62,59,56,56,54,53,93,86,78,30.26,30.20,30.14,10,9,5,16,8,23,0.00,8,,61
2016-10-2,63,60,57,59,56,53,93,86,78,30.14,30.08,30.02,10,8,5,9,3,12,0.00,8,,54
2016-10-3,72,66,60,59,57,55,90,74,57,30.11,30.03,29.99,10,7,4,7,2,11,0.00,6,,40
2016-10-4,69,65,60,59,54,50,84,70,55,30.34,30.26,30.12,10,10,8,15,8,23,0.00,7,,70
2016-10-5,67,60,53,53,49,43,80,63,45,30.37,30.32,30.27,10,10,9,13,5,17,0.00,1,,72
2016-10-6,73,64,55,56,53,47,93,66,38,30.33,30.30,30.27,10,8,6,7,2,13,0.00,0,,67
2016-10-7,75,66,57,58,53,42,93,67,40,30.31,30.26,30.19,10,8,3,9,2,16,0.00,0,,125
2016-10-8,68,63,58,64,61,55,93,85,76,30.17,30.07,29.99,10,6,1,8,2,11,0.23,6,Rain,60
2016-10-9,65,58,51,63,52,38,97,74,51,30.09,30.01,29.95,10,6,1,16,7,28,0.55,7,Rain,12
2016-10-10,64,56,47,37,33,28,65,46,27,30.38,30.23,30.08,10,10,10,15,5,23,0.00,0,,328
2016-10-11,63,55,46,47,40,33,72,59,46,30.48,30.43,30.40,10,10,10,9,4,15,0.00,0,,124
2016-10-12,66,60,53,54,50,48,89,73,56,30.42,30.33,30.19,10,10,8,8,1,13,0.00,2,,101
2016-10-13,67,60,53,56,53,39,93,74,55,30.19,30.11,30.05,10,8,5,12,3,34,T,3,,284
2016-10-14,62,55,47,39,36,33,66,53,39,30.39,30.32,30.20,10,10,10,12,5,19,0.00,0,,37
2016-10-15,65,55,45,47,42,34,76,60,43,30.46,30.38,30.31,10,10,10,9,3,14,0.00,0,,5
2016-10-16,69,61,53,56,52,47,89,73,57,30.31,30.15,30.02,10,9,7,10,4,19,0.00,2,,248
2016-10-17,81,72,63,60,59,56,84,68,51,30.02,29.93,29.86,10,9,6,8,3,14,0.00,3,,260
2016-10-18,81,74,67,63,61,59,78,66,54,29.94,29.89,29.82,9,8,6,14,4,23,0.00,0,,213
2016-10-19,85,75,65,63,58,46,78,58,37,30.14,29.97,29.86,10,9,8,13,5,21,0.00,1,,285
2016-10-20,70,66,62,63,56,48,87,72,56,30.15,30.09,29.98,10,8,6,12,6,17,0.00,5,,81
2016-10-21,69,63,57,67,65,60,100,92,84,29.94,29.65,29.42,10,5,0,12,2,17,1.11,7,Fog-Rain,148
2016-10-22,57,52,47,56,43,32,93,73,52,29.68,29.48,29.38,10,8,2,20,10,35,0.29,8,Rain,296
2016-10-23,61,53,45,42,34,28,61,50,39,29.89,29.82,29.69,10,10,10,22,8,36,0.00,1,,282
2016-10-24,62,55,47,47,38,29,83,58,32,30.14,29.95,29.78,10,10,10,16,6,30,T,3,,304
2016-10-25,52,48,43,35,29,23,65,52,38,30.36,30.22,30.13,10,10,10,16,6,27,0.00,3,,299
2016-10-26,51,45,38,28,25,22,70,52,33,30.45,30.40,30.36,10,10,10,13,4,19,0.00,0,,350
2016-10-27,55,48,40,53,43,21,100,70,40,30.45,30.22,30.00,10,5,1,13,5,21,1.41,8,Rain,76
2016-10-28,51,47,42,53,37,29,93,71,49,30.22,30.10,30.01,10,9,2,20,8,34,0.00,5,,302
2016-10-29,64,52,39,50,38,32,76,61,46,30.21,30.06,29.90,10,10,10,14,4,22,0.00,1,,265
2016-10-30,76,65,54,59,55,51,93,74,54,29.96,29.88,29.77,10,7,0,18,4,36,0.56,7,Fog-Rain,10
2016-10-31,54,49,44,51,35,30,77,59,41,30.31,30.14,29.97,10,10,10,12,6,23,0.00,2,,352
2016-11-1,58,49,40,45,39,31,85,68,51,30.40,30.34,30.30,10,10,10,10,3,17,0.00,2,,50
2016-11-2,70,62,54,55,51,45,77,68,58,30.30,30.20,30.10,10,10,9,10,3,17,0.00,1,,254
2016-11-3,72,65,57,56,52,43,84,68,51,30.09,29.95,29.84,10,8,5,15,5,27,0.00,2,,261
2016-11-4,61,54,47,45,35,24,66,48,30,30.24,30.12,29.97,10,10,10,12,5,18,0.00,1,,320
2016-11-5,62,53,44,42,36,26,62,52,42,30.24,30.19,30.13,10,10,10,13,3,20,0.00,1,,288
2016-11-6,59,52,45,43,35,26,66,53,39,30.41,30.22,30.09,10,10,10,16,8,26,0.00,1,,359
2016-11-7,53,47,41,31,27,23,65,49,32,30.49,30.41,30.30,10,10,10,14,5,20,0.00,0,,32
2016-11-8,66,54,41,34,32,28,65,47,29,30.29,30.11,29.90,10,10,10,8,3,13,0.00,0,,286
2016-11-9,59,54,49,52,44,34,93,65,37,29.96,29.86,29.80,10,8,2,14,4,23,0.06,6,Rain,325
2016-11-10,56,48,40,37,31,25,77,55,32,30.04,29.92,29.71,10,10,10,14,6,27,0.00,1,,289
2016-11-11,63,52,41,38,29,20,54,42,29,30.16,29.83,29.65,10,10,10,18,8,34,0.00,1,Rain,286
2016-11-12,50,44,37,23,20,18,48,39,29,30.33,30.24,30.17,10,10,10,12,5,20,0.00,0,,295
2016-11-13,61,51,41,27,24,20,55,38,20,30.16,30.10,30.03,10,10,10,13,5,19,0.00,0,,266
2016-11-14,62,54,46,30,22,19,34,27,20,30.05,30.02,29.97,10,10,10,13,4,20,0.00,1,,265
2016-11-15,56,52,47,49,45,31,93,66,38,29.98,29.84,29.73,10,5,0,17,6,28,1.81,8,Fog-Rain,9
2016-11-16,61,53,45,42,37,34,86,63,39,29.89,29.78,29.74,10,10,9,10,4,17,0.00,1,,277
2016-11-17,61,55,49,41,39,36,71,57,42,30.08,30.00,29.90,10,10,8,13,4,20,0.00,0,,312
2016-11-18,64,54,44,38,37,33,76,55,34,30.14,30.08,30.04,10,10,9,8,2,13,0.00,0,,315
2016-11-19,63,50,37,49,45,34,80,65,50,30.04,29.77,29.58,10,8,2,18,5,32,0.25,4,Rain,81
2016-11-20,42,38,34,34,29,19,85,65,44,29.61,29.57,29.52,10,8,2,25,10,39,0.31,8,Rain-Snow,283
2016-11-21,41,39,36,21,18,16,52,45,37,29.85,29.70,29.57,10,10,10,22,13,39,0.00,7,,290
2016-11-22,41,39,37,24,20,17,59,50,40,30.21,30.05,29.86,10,10,10,21,10,37,0.00,5,,303
2016-11-23,45,40,35,24,22,19,59,49,39,30.31,30.27,30.21,10,10,10,12,5,20,0.00,1,,335
2016-11-24,48,43,38,44,36,23,93,72,50,30.32,30.25,30.19,10,10,7,9,5,14,0.03,6,,68
2016-11-25,54,50,45,46,43,41,92,79,66,30.26,30.21,30.13,8,7,5,9,2,13,0.02,8,Rain,282
2016-11-26,50,45,40,42,37,33,83,68,52,30.14,30.09,30.04,10,9,4,14,4,21,0.00,4,,308
2016-11-27,50,45,39,32,29,26,76,58,39,30.14,30.10,30.06,10,10,10,15,5,24,0.00,1,,300
2016-11-28,52,45,38,39,31,27,64,53,41,30.22,30.16,30.12,10,10,9,10,3,17,0.00,0,,278
2016-11-29,60,56,51,58,54,41,93,78,63,30.12,29.93,29.83,10,4,0,13,5,26,2.20,8,Fog-Rain,195
2016-11-30,58,54,50,53,51,49,100,90,80,29.94,29.81,29.56,10,4,1,18,6,25,0.73,6,Rain,81
2016-12-1,54,48,42,51,41,27,100,73,45,29.83,29.61,29.46,10,7,2,20,8,33,0.07,5,Rain,285
2016-12-2,51,46,40,30,28,26,60,50,39,29.93,29.89,29.85,10,10,10,17,9,28,0.00,3,,278
2016-12-3,47,44,41,30,26,24,58,50,42,30.16,30.04,29.91,10,10,10,17,9,33,T,5,,303
2016-12-4,47,43,39,25,22,19,54,44,34,30.23,30.19,30.12,10,10,10,12,5,20,0.00,2,,3
2016-12-5,49,44,38,38,34,22,85,65,45,30.10,30.02,29.94,10,8,3,15,6,24,0.19,5,Rain,273
2016-12-6,46,42,37,37,31,27,85,69,53,30.14,30.02,29.86,10,9,4,15,5,22,0.35,4,Rain,69
2016-12-7,46,43,40,38,37,33,92,79,65,30.04,29.96,29.84,10,7,2,15,4,21,0.09,7,Rain,7
2016-12-8,45,40,35,31,23,16,67,49,34,30.00,29.99,29.97,10,10,9,6,4,,0.00,2,,277
2016-12-9,40,35,30,19,15,11,43,37,30,30.28,30.22,30.11,10,10,10,21,10,36,0.00,3,,300
2016-12-10,35,32,28,20,17,14,63,54,44,30.46,30.37,30.28,10,10,10,14,6,20,0.00,3,,291
2016-12-11,35,32,28,30,21,12,85,63,41,30.57,30.44,30.22,10,7,1,12,4,16,0.03,6,Snow,217
2016-12-12,46,40,34,40,36,28,100,83,65,30.16,29.93,29.82,10,6,1,13,6,21,0.50,6,Rain,291
2016-12-13,43,39,35,28,24,21,64,54,43,30.19,30.10,30.01,10,10,10,13,4,19,0.00,2,,278
2016-12-14,42,38,34,29,19,7,70,50,30,30.02,29.96,29.88,10,10,8,14,6,23,0.00,2,,283
2016-12-15,34,27,19,10,0,-12,54,38,21,30.17,29.95,29.77,10,10,5,25,11,40,T,2,,289
2016-12-16,27,22,17,7,4,2,54,46,38,30.46,30.37,30.18,10,10,10,15,6,25,0.00,2,,284
2016-12-17,39,32,24,36,28,10,100,75,50,30.35,30.06,29.89,10,4,1,15,4,26,0.73,8,Rain-Snow,261
2016-12-18,58,45,31,55,39,13,100,70,40,30.46,29.93,29.72,10,5,0,18,7,31,0.04,7,Fog-Rain,298
2016-12-19,31,27,23,13,7,3,55,45,34,30.74,30.66,30.49,10,10,10,14,7,20,0.00,0,,38
2016-12-20,33,27,20,15,9,3,62,48,33,30.67,30.45,30.15,10,10,10,15,3,22,0.00,0,,277
2016-12-21,40,35,30,21,18,13,58,49,40,30.21,30.16,30.11,10,10,10,13,3,19,0.00,0,,262
2016-12-22,49,43,37,27,24,20,59,47,34,30.20,30.04,29.90,10,10,10,16,6,27,0.00,4,,269
2016-12-23,47,43,38,26,24,23,59,49,38,30.44,30.37,30.22,10,10,10,15,6,22,0.00,0,,274
2016-12-24,47,43,38,40,36,25,92,71,49,30.35,30.18,30.06,10,6,1,15,5,22,0.47,6,Rain,259
2016-12-25,50,43,36,31,28,19,70,56,42,30.70,30.46,30.29,10,10,10,14,6,19,0.00,0,,357
2016-12-26,50,42,33,48,33,16,93,70,47,30.73,30.52,30.10,10,9,2,14,7,24,0.02,7,Rain,73
2016-12-27,60,50,40,52,43,27,89,61,33,30.04,29.88,29.76,10,10,9,20,7,33,0.00,5,,264
2016-12-28,40,37,34,27,22,19,64,54,44,30.17,30.09,29.95,10,10,10,14,5,21,0.00,5,,292
2016-12-29,46,40,33,44,36,19,96,74,52,30.09,29.70,29.54,10,6,2,15,5,25,0.39,6,Rain,224
2016-12-30,40,37,33,31,25,19,82,63,44,29.99,29.72,29.54,10,9,0,18,9,29,0.01,3,Fog-Snow,277
2016-12-31,44,38,31,26,20,16,56,46,36,30.15,30.02,29.89,10,10,10,15,7,25,0.00,3,,240
